* [[:en:User:Rcsprinter123|Rcsprinter123]] - [[:en:User_talk:Rcsprinter123|talk]]
* [[:en:User:Ross Hill|Ross Hill]] - [[:en:User_talk:Ross Hill|talk]]
* [[:en:User:QuimGil|QuimGil]] - [[:en:User_talk:QuimGil|talk]]
* [[:en:User:I Jethrobot|I Jethrobot]] - [[:en:User_talk:I Jethrobot|talk]]
* [[:en:User:Sjones23|Sjones23]] - [[:en:User_talk:Sjones23|talk]]
* [[:en:User:JustBerry|JustBerry]] - [[:en:User_talk:JustBerry|talk]]
* [[:en:User:Theodore!|Theodore!]] - [[:en:User_talk:Theodore!|talk]]
* [[:en:User:Slventura|Slventura]] - [[:en:User_talk:Slventura|talk]]
* [[:en:User:Ocaasi|Ocaasi]] - [[:en:User_talk:Ocaasi|talk]]
* [[:en:User:Howicus|Howicus]] - [[:en:User_talk:Howicus|talk]]

* [[:en:User:Dusti|Dusti]] - [[:en:User_talk:Dusti|talk]]
* [[:en:User:John F. Lewis|John F. Lewis]] - [[:en:User_talk:John F. Lewis|talk]]
* [[:en:User:Worm That Turned|Worm That Turned]] - [[:en:User_talk:Worm That Turned|talk]]
* [[:en:User:Keristrasza|Keristrasza]] - [[:en:User_talk:Keristrasza|talk]]
* [[:en:User:Crisco1492|Crisco1492]] - [[:en:User_talk:Crisco1492|talk]]
* [[:en:User:Jackson Peebles|Jackson Peebles]] - [[:en:User_talk:Jackson Peebles|talk]]
* [[:en:User:Mojoworker|Mojoworker]] - [[:en:User_talk:Mojoworker|talk]]
* [[:en:User:TheOriginalSoni|TheOriginalSoni]] - [[:en:User_talk:TheOriginalSoni|talk]]
* [[:en:User:BenisonPBaby|BenisonPBaby]] - [[:en:User_talk:BenisonPBaby|talk]]
* [[:en:User:Kudpung|Kudpung]] - [[:en:User_talk:Kudpung|talk]]

* [[:en:User:The Banner|The Banner]] - [[:en:User_talk:The Banner|talk]]
* [[:en:User:Jamesmcmahon0|Jamesmcmahon0]] - [[:en:User_talk:Jamesmcmahon0|talk]]
* [[:en:User:Chicocvenancio|Chicocvenancio]] - [[:en:User_talk:Chicocvenancio|talk]]
* [[:en:User:Ocastro|Ocastro]] - [[:en:User_talk:Ocastro|talk]]
* [[:en:User:THUMOV|THUMOV]] - [[:en:User_talk:THUMOV|talk]]
* [[:en:User:HiLo48|HiLo48]] - [[:en:User_talk:HiLo48|talk]]
* [[:en:User:Zad68|Zad68]] - [[:en:User_talk:Zad68|talk]]
* [[:en:User:Ad Huikeshoven|Ad Huikeshoven]] - [[:en:User_talk:Ad Huikeshoven|talk]]
* [[:en:User:Mdann52|Mdann52]] - [[:en:User_talk:Mdann52|talk]]
* [[:en:User:Brambleberry of RiverClan|Brambleberry of RiverClan]] - [[:en:User_talk:Brambleberry of RiverClan|talk]]

* [[:en:User:StarryGrandma|StarryGrandma]] - [[:en:User_talk:StarryGrandma|talk]]
* [[:en:User:You Can Act Like A Man|You Can Act Like A Man]] - [[:en:User_talk:You Can Act Like A Man|talk]]
* [[:en:User:Ryan Vesey|Ryan Vesey]] - [[:en:User_talk:Ryan Vesey|talk]]
* [[:en:User:WikiPuppies|WikiPuppies]] - [[:en:User_talk:WikiPuppies|talk]]
* [[:en:User:Mark Miller|Mark Miller]] - [[:en:User_talk:Mark Miller|talk]]
* [[:en:User:Gilderien|Gilderien]] - [[:en:User_talk:Gilderien|talk]]
* [[:en:User:Matty.007|Matty.007]] - [[:en:User_talk:Matty.007|talk]]
* [[:en:User:Dennis Brown|Dennis Brown]] - [[:en:User_talk:Dennis Brown|talk]]
* [[:en:User:LukeSurl|LukeSurl]] - [[:en:User_talk:LukeSurl|talk]]
* [[:en:User:Sbouterse (WMF)|Sbouterse (WMF)]] - [[:en:User_talk:Sbouterse (WMF)|talk]]

* [[:en:User:Thine Antque Pen|Thine Antque Pen]] - [[:en:User_talk:Thine Antque Pen|talk]]
* [[:en:User:Cullen328|Cullen328]] - [[:en:User_talk:Cullen328|talk]]
* [[:en:User:Secret|Secret]] - [[:en:User_talk:Secret|talk]]
* [[:en:User:Fluffernutter|Fluffernutter]] - [[:en:User_talk:Fluffernutter|talk]]
* [[:en:User:Davidwr|Davidwr]] - [[:en:User_talk:Davidwr|talk]]
* [[:en:User:OrenBochman|OrenBochman]] - [[:en:User_talk:OrenBochman|talk]]
* [[:en:User:Jtmorgan|Jtmorgan]] - [[:en:User_talk:Jtmorgan|talk]]
* [[:en:User:Vacation9|Vacation9]] - [[:en:User_talk:Vacation9|talk]]
* [[:en:User:Fraggle81|Fraggle81]] - [[:en:User_talk:Fraggle81|talk]]
* [[:en:User:Theonesean|Theonesean]] - [[:en:User_talk:Theonesean|talk]]

* [[:en:User:XapApp|XapApp]] - [[:en:User_talk:XapApp|talk]]
* [[:en:User:West.andrew.g|West.andrew.g]] - [[:en:User_talk:West.andrew.g|talk]]
* [[:en:User:Tiggerjay|Tiggerjay]] - [[:en:User_talk:Tiggerjay|talk]]
* [[:en:User:Falkirks|Falkirks]] - [[:en:User_talk:Falkirks|talk]]
* [[:en:User:Chiswick Chap|Chiswick Chap]] - [[:en:User_talk:Chiswick Chap|talk]]
* [[:en:User:Robert McClenon|Robert McClenon]] - [[:en:User_talk:Robert McClenon|talk]]
* [[:en:User:ElectroPro|ElectroPro]] - [[:en:User_talk:ElectroPro|talk]]
* [[:en:User:Malcolmxl5|Malcolmxl5]] - [[:en:User_talk:Malcolmxl5|talk]]
* [[:en:User:Numbermaniac|Numbermaniac]] - [[:en:User_talk:Numbermaniac|talk]]
* [[:en:User:Wikfr|Wikfr]] - [[:en:User_talk:Wikfr|talk]]

* [[:en:User:Theopolisme|Theopolisme]] - [[:en:User_talk:Theopolisme|talk]]
* [[:en:User:Yash!|Yash!]] - [[:en:User_talk:Yash!|talk]]
* [[:en:User:AutomaticStrikeout|AutomaticStrikeout]] - [[:en:User_talk:AutomaticStrikeout|talk]]
* [[:en:User:SarahStierch|SarahStierch]] - [[:en:User_talk:SarahStierch|talk]]
* [[:en:User:Buster7|Buster7]] - [[:en:User_talk:Buster7|talk]]
* [[:en:User:Chris troutman|Chris troutman]] - [[:en:User_talk:Chris troutman|talk]]
* [[:en:User:TitoDutta|TitoDutta]] - [[:en:User_talk:TitoDutta|talk]]
* [[:en:User:Demiurge1000|Demiurge1000]] - [[:en:User_talk:Demiurge1000|talk]]
* [[:en:User:Iantheimp|Iantheimp]] - [[:en:User_talk:Iantheimp|talk]]
* [[:en:User:Charmlet|Charmlet]] - [[:en:User_talk:Charmlet|talk]]

* [[:en:User:LWG|LWG]] - [[:en:User_talk:LWG|talk]]
* [[:en:User:EpochFail|EpochFail]] - [[:en:User_talk:EpochFail|talk]]
* [[:en:User:Hahc21|Hahc21]] - [[:en:User_talk:Hahc21|talk]]
* [[:en:User:Nthep|Nthep]] - [[:en:User_talk:Nthep|talk]]
* [[:en:User:King jakob c 2|King jakob c 2]] - [[:en:User_talk:King jakob c 2|talk]]
* [[:en:User:Ritchie333|Ritchie333]] - [[:en:User_talk:Ritchie333|talk]]
* [[:en:User:Newjerseyliz|Newjerseyliz]] - [[:en:User_talk:Newjerseyliz|talk]]
* [[:en:User:The Illusive Man|The Illusive Man]] - [[:en:User_talk:The Illusive Man|talk]]
* [[:en:User:Adjwilley|Adjwilley]] - [[:en:User_talk:Adjwilley|talk]]
* [[:en:User:JHUbal27|JHUbal27]] - [[:en:User_talk:JHUbal27|talk]]
* [[:en:User:Gabrielm199|Gabrielm199]] - [[:en:User_talk:Gabrielm199|talk]]

* [[:en:User:Amadscientist|Amadscientist]] - [[:en:User_talk:Amadscientist|talk]]
* [[:en:User:DGG|DGG]] - [[:en:User_talk:DGG|talk]]
* [[:en:User:Huon|Huon]] - [[:en:User_talk:Huon|talk]]
* [[:en:User:Technical 13|Technical 13]] - [[:en:User_talk:Technical 13|talk]]
* [[:en:User:Palosirkka|Palosirkka]] - [[:en:User_talk:Palosirkka|talk]]
* [[:en:User:Ariconte|Ariconte]] - [[:en:User_talk:Ariconte|talk]]
* [[:en:User:Gareth Griffith-Jones|Gareth Griffith-Jones]] - [[:en:User_talk:Gareth Griffith-Jones|talk]]
* [[:en:User:Johnuniq|Johnuniq]] - [[:en:User_talk:Johnuniq|talk]]
* [[:en:User:Original Authority|Original Authority]] - [[:en:User_talk:Original Authority|talk]]

* [[:en:User:Addshore|Addshore]] - [[:en:User_talk:Addshore|talk]]
* [[:en:User:GorillaWarfare|GorillaWarfare]] - [[:en:User_talk:GorillaWarfare|talk]]
* [[:en:User:Camyoung54|Camyoung54]] - [[:en:User_talk:Camyoung54|talk]]
* [[:en:User:Flat Out|Flat Out]] - [[:en:User_talk:Flat Out|talk]]
* [[:en:User:Status|Status]] - [[:en:User_talk:Status|talk]]
* [[:en:User:Carrot Lord|Carrot Lord]] - [[:en:User_talk:Carrot Lord|talk]]
* [[:en:User:Ipigott|Ipigott]] - [[:en:User_talk:Ipigott|talk]]
* [[:en:User:Pratyya Ghosh|Pratyya Ghosh]] - [[:en:User_talk:Pratyya Ghosh|talk]]
* [[:en:User:Waldir|Waldir]] - [[:en:User_talk:Waldir|talk]]
* [[:en:User:Mikemoral|Mikemoral]] - [[:en:User_talk:Mikemoral|talk]]

* [[:en:User:Carliitaeliza|Carliitaeliza]] - [[:en:User_talk:Carliitaeliza|talk]]
* [[:en:User:The Interior|The Interior]] - [[:en:User_talk:The Interior|talk]]
* [[:en:User:Anne Delong|Anne Delong]] - [[:en:User_talk:Anne Delong|talk]]
* [[:en:User:Dodger67|Dodger67]] - [[:en:User_talk:Dodger67|talk]]
* [[:en:User:FeralOink|FeralOink]] - [[:en:User_talk:FeralOink|talk]]
* [[:en:User:Prabash.A|Prabash.A]] - [[:en:User_talk:Prabash.A|talk]]
* [[:en:User:MatthewVanitas|MatthewVanitas]] - [[:en:User_talk:MatthewVanitas|talk]]
* [[:en:User:Go Phightins!|Go Phightins!]] - [[:en:User_talk:Go Phightins!|talk]]
* [[:en:User:Qgil|Qgil]] - [[:en:User_talk:Qgil|talk]]
* [[:en:User:Andrewman327|Andrewman327]] - [[:en:User_talk:Andrewman327|talk]]

* [[:en:User:Thegreatgrabber|Thegreatgrabber]] - [[:en:User_talk:Thegreatgrabber|talk]]
* [[:en:User:Yaris678|Yaris678]] - [[:en:User_talk:Yaris678|talk]]
* [[:en:User:Gtwfan52|Gtwfan52]] - [[:en:User_talk:Gtwfan52|talk]]
* [[:en:User:Hasteur|Hasteur]] - [[:en:User_talk:Hasteur|talk]]
* [[:en:User:Steven Zhang|Steven Zhang]] - [[:en:User_talk:Steven Zhang|talk]]
* [[:en:User:Arthur goes shopping|Arthur goes shopping]] - [[:en:User_talk:Arthur goes shopping|talk]]
* [[:en:User:Miss Bono|Miss Bono]] - [[:en:User_talk:Miss Bono|talk]]
* [[:en:User:The Anonymouse|The Anonymouse]] - [[:en:User_talk:The Anonymouse|talk]]
* [[:en:User:Keilana|Keilana]] - [[:en:User_talk:Keilana|talk]]
* [[:en:User:Meghaninmotion|Meghaninmotion]] - [[:en:User_talk:Meghaninmotion|talk]]
